"worker","bis_rou.1","bis_rou.2","bis_rou.3","bis_rou.4","bis_rou.5","bis_rou.6","bis_rou.7","bis_rou.8","bis_rou.9","bis_rou.10","bis_rou.11","bis_rou.12","bis_rou.13","bis_rou.14","bis_rou.15","bis_rou.16","bis_rou.17","bis_rou.18","bis_rou.19","bis_rou.20","bis_rou.21","bis_rou.22","bis_rou.23","bis_rou.24","bis_rou.25","bis_rou.26","bis_rou.27","bis_rou.28","bis_rou.29","bis_rou.30","apathy.1","apathy.2","apathy.3","apathy.4","apathy.5","apathy.6","apathy.7","apathy.8","apathy.9","apathy.10","apathy.11","apathy.12","apathy.13","apathy.14","apathy.15","apathy.16","apathy.17","apathy.18","eat.1","eat.2","eat.3","eat.4","eat.5","eat.6","eat.7","eat.8","eat.9","eat.10","eat.11","eat.12","eat.13","eat.14","eat.15","eat.16","eat.17","eat.18","eat.19","eat.20","eat.21","eat.22","eat.23","eat.24","eat.25","eat.26","leb.1","leb.2","leb.3","leb.4","leb.5","leb.6","leb.7","leb.8","leb.9","leb.10","leb.11","leb.12","leb.13","leb.14","leb.15","leb.16","leb.17","leb.18","leb.19","leb.20","leb.21","leb.22","leb.23","leb.24","ocir.1","ocir.2","ocir.3","ocir.4","ocir.5","ocir.6","ocir.7","ocir.8","ocir.9","ocir.10","ocir.11","ocir.12","ocir.13","ocir.14","ocir.15","ocir.16","ocir.17","ocir.18","zung.1","zung.2","zung.3","zung.4","zung.5","zung.6","zung.7","zung.8","zung.9","zung.10","zung.11","zung.12","zung.13","zung.14","zung.15","zung.16","zung.17","zung.18","zung.19","zung.20","schizo.1","schizo.2","schizo.3","schizo.4","schizo.5","schizo.6","schizo.7","schizo.8","schizo.9","schizo.10","schizo.11","schizo.12","schizo.13","schizo.14","schizo.15","schizo.16","schizo.17","schizo.18","schizo.19","schizo.20","schizo.21","schizo.22","schizo.23","schizo.24","schizo.25","schizo.26","schizo.27","schizo.28","schizo.29","schizo.30","schizo.31","schizo.32","schizo.33","schizo.34","schizo.35","schizo.36","schizo.37","schizo.38","schizo.39","schizo.40","schizo.41","schizo.42","schizo.43","anxiety.1","anxiety.2","anxiety.3","anxiety.4","anxiety.5","anxiety.6","anxiety.7","anxiety.8","anxiety.9","anxiety.10","anxiety.11","anxiety.12","anxiety.13","anxiety.14","anxiety.15","anxiety.16","anxiety.17","anxiety.18","anxiety.19","anxiety.20","alcohol.1","alcohol.2","alcohol.3","alcohol.4","alcohol.5","alcohol.6","alcohol.7","alcohol.8","alcohol.9","alcohol.10"
3456567,1,1,4,4,1,2,2,2,1,1,2,1,2,2,3,4,3,3,2,2,1,1,2,1,1,3,3,3,4,2,2,2,2,2,1,3,2,3,2,3,4,1,2,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,2,1.5,0,2,1,0,1,1,2,1,1,1,1,1,0,1,2,1,1.5,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,2,0,3,0,0,0,2,3,1,1,4,3,1,1,1,3,2,2,2,2,2,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,1,3,3,2,4,3,2,2,3,2,1,2,3,2,2,3,1,1,0,0,0,0,0,0,0,0
3585574,1,3,2,2,1,1,1,2,1,1,1,2,2,1,3,2,1,1,1,2,1,1,1,2,1,1,2,1,3,3,2,1,1,2,1,1,3,1,2,1,1,3,3,2,2,1,2,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0.5,1,0.5,0,0.5,0,0,0,0,2,0,0,1,0,0.5,1.5,0,0.5,0.5,0,2,2,2,1,0,0,1,2,0,0,0,1,0,2,0,0,0,1,2,1,1,3,3,1,1,1,1,2,2,1,2,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,3,2,1,3,1,1,1,2,1,2,2,2,1,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0
4106651,2,3,4,4,2,3,3,3,1,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,3,4,2,1,2,1,1,1,0,1,0,1,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,1,2,2,1,1,1,0,1,2,2,2,2,2,1,3,2,1,0,3,4,1,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,3,1,2,1,2,1,1,2,2,2,2,2,1,1,2,3,3,1,2,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,2,2,3,3,3,3,1,2,2,2,1,2,3,1,3,2,2,2,1,2,0,0,1,0,0,0,0,0,0,0
4953467,2,1,2,1,2,1,1,2,2,3,1,2,2,1,3,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,3,1,1,1,3,2,1,1,1,3,4,1,2,3,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,1.5,0,0,0.5,1,2,1,0,2,1,1,0,0,2,0.5,0,0.5,0,0.5,2,0,2.5,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,3,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,3,2,2,2,1,1,2,2,1,2,2,2,1,2,1,2,1,1,1,1,1,0,0,0,1,0,0,0
5024539,1,1,3,3,1,2,1,1,1,3,2,2,4,1,3,1,1,3,1,2,1,1,1,1,3,2,1,2,2,3,1,1,2,2,1,1,4,1,1,1,1,1,3,1,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.5,2,0,1.5,0,3,3,1,0,1,3,3,1,3,3,3,1,2.5,1.5,3,3,1,3,0.5,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,4,2,3,1,3,1,1,1,3,1,2,2,2,1,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,3,1,2,1,1,2,1,1,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0
5559534,3,2,2,2,1,3,2,2,3,3,1,2,3,1,1,1,2,2,2,3,1,2,1,2,1,4,2,2,3,3,3,3,3,2,2,3,2,2,2,1,1,3,4,2,1,2,2,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0.5,1,1.5,1.5,1,2,1.5,1.5,1,1,1,1,0,1,2.5,1,1,1,1,1.5,1,1.5,1,1,0,1,0,1,0,1,2,3,1,0,1,3,3,3,0,1,0,4,3,3,1,3,2,3,1,1,2,1,2,2,3,1,4,1,1,2,1,2,0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,2,3,3,2,2,3,2,2,2,3,3,2,3,2,2,2,3,2,2,2,4,0,2,3,1,0,2,2,2,0
6560265,3,1,2,1,1,1,3,3,3,3,1,3,3,1,3,1,1,1,2,2,1,3,2,1,1,1,1,1,1,2,1,4,2,2,2,1,1,2,3,1,1,4,4,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,3,2,1,3,2,3,2,3,2,3,2,3,2,1,2,3,3,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,4,4,4,4,4,4,1,4,4,4,2,4,4,3,4,4,2,2,3,3,0,0,0,0,0,0,0,0,0,0
6670547,3,2,3,4,1,2,1,3,2,3,2,2,1,2,3,2,3,3,3,2,2,2,1,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,1,2,3,1,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,2,1,0,0,2,3,1,1,0,1,1,0,2,0,1,0,0,0,1,0,0,1,1,3,1,2,3,1,1,1,2,2,1,2,2,1,2,3,1,2,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,1,1,1,0,0,0,0,0,0
7458977,2,2,2,3,1,2,3,2,2,2,1,2,2,2,2,1,2,1,2,2,1,2,2,1,1,2,3,1,1,2,2,2,2,3,1,1,3,2,1,1,2,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0.5,0,0,1,2.5,1,1,1,1.5,1,1,0,0,1.5,1,1,1,0,1.5,2,0,2,2.5,1,2,2,1,0,2,3,0,2,0,0,1,1,0,1,0,0,2,1,3,1,2,3,1,1,1,1,2,2,2,1,2,2,2,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,2,1,3,2,1,2,1,2,2,2,3,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
8996487,2,1,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0
9226837,3,1,3,3,2,3,3,2,3,4,2,3,2,1,2,1,2,1,2,3,1,2,1,1,1,3,2,2,2,3,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.5,0.5,0.5,0,1.5,3,0,1.5,0.5,2.5,0.5,1,1,0,2.5,0.5,0,1,1,2.5,2,1.5,0,1.5,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,3,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,1,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,1,1,3,3,2,1,2,1,1,3,2,1,2,1,1,2,1,4,1,0,0,0,0,0,0,2,0
9316069,1,3,2,3,3,2,2,3,3,2,3,3,4,2,3,1,1,1,1,4,1,2,2,3,2,2,2,2,3,3,1,3,1,1,1,2,1,2,1,1,3,1,1,1,4,2,2,1,1,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,3,0,1,1,0,1.5,0,2,0,0,3,0.5,0,1.5,0,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,2,1,1,2,3,3,4,2,4,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,3,2,2,2,1,4,2,3,3,2,2,2,4,4,2,3,1,2,2,1,0,0,0,0,0,0,1,2,0,0
9364240,1,1,3,2,1,1,2,1,1,1,1,1,1,1,2,3,3,2,1,1,3,2,1,1,1,2,1,1,4,2,2,2,2,2,2,1,4,3,3,2,2,3,4,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,2,1,1,0,0,1,0,0,1,1,1,2,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,3,1,2,2,3,1,1,1,1,1,2,1,3,1,2,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,2,3,2,2,3,3,2,2,3,2,1,3,1,2,3,2,2,1,1,3,3,3,0,2,1,2,1,0,2
9447134,3,3,2,3,2,1,4,2,2,4,2,3,4,1,3,2,3,2,2,3,1,2,4,1,3,2,2,1,3,3,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0.5,3,0,0.5,0,2,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,2,1,1,2,4,1,1,1,1,1,1,1,1,2,2,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,2,2,1,3,1,2,3,2,1,2,1,2,1,2,2,0,0,0,0,0,0,0,0,0
9648187,2,2,2,3,1,3,2,3,2,4,2,2,3,2,2,2,3,3,2,2,1,3,2,2,3,2,3,2,3,2,1,2,3,1,1,1,1,3,2,1,2,3,2,2,3,2,1,1,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1.5,1,1,1.5,0.5,1,2,1.5,1,0.5,1,2,0.5,0,1,0.5,0.5,0.5,0,2,0.5,2,3,1,2,3,2,2,3,1,3,2,2,1,0,1,0,1,2,2,2,1,3,3,2,2,3,2,2,3,3,3,3,2,2,3,1,2,2,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,2,2,2,1,2,2,1,2,3,2,2,1,2,1,2,2,2,3,2,2,2,1,2,0,3,0,2,1,0,0
6124521,1,1,2,2,1,1,1,2,2,3,1,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,3,2,2,2,1,1,2,1,3,1,2,1,1,2,3,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,2,2,2,2,1,1,1.5,1,0,1.5,1,1.5,2,1,1.5,2,0,2,0.5,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,4,1,3,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,2,1,2,2,1,2,2,2,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0
6632155,3,2,1,2,1,2,3,2,2,1,3,3,3,2,3,3,1,2,2,3,4,1,2,4,1,1,1,4,2,1,2,2,2,1,1,2,3,2,1,1,1,3,3,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1.5,1,0,0.5,0.5,3,2,2,0,2.5,1,0.5,0,0.5,2,2,1,2,1,2.5,0,0,1.5,0.5,2,0,0,0,0,2,1,0,0,0,1,3,1,0,0,0,0,0,2,2,2,1,2,3,1,1,1,2,3,3,4,2,4,4,3,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,3,3,3,3,2,3,3,2,4,3,1,3,3,4,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0
8355082,2,2,3,2,1,1,3,1,1,2,2,3,3,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,2,2,3,3,2,2,2,2,2,2,2,1,1,1,0,0,3,0,0,0,0,1,3,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,3,0,2,0,1,0,0,0,0,1,1,1,0,0,2,0,1,0,0,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,1,3,3,3,2,1,3,3,2,3,1,4,1,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,2,1,2,1,3,2,1,2,2,1,1,1,2,1,2,1,1,3,3,1,1,1,1,1,1,1,1,0,0
1903812,3,2,1,2,3,3,3,3,3,3,3,3,3,2,4,1,2,4,3,4,2,2,1,3,1,2,1,4,4,2,2,1,1,2,1,3,3,4,1,3,4,2,3,1,2,3,4,4,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,1,1,1.5,1.5,0.5,1.5,3,1,1,0.5,2,2.5,2,0.5,2,1.5,0.5,3,1,3,0,0,2,0,2,1,2,1,0,1,0,1,1,1,0,0,0,0,1,1,4,1,2,1,4,2,1,1,1,1,1,1,1,2,3,3,1,1,4,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,2,3,1,1,2,2,2,3,2,2,2,2,2,3,3,1,1,1,1,0,0,0,0,0,2,0
2582107,2,2,3,4,1,2,2,1,1,2,1,2,3,2,1,1,2,1,2,2,1,1,1,2,1,1,4,1,2,4,1,1,1,1,1,1,2,1,2,1,1,1,1,3,1,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
3493358,2,2,3,3,1,3,3,3,3,4,1,2,3,3,2,1,3,1,3,3,1,3,1,1,4,3,2,1,1,3,2,1,2,3,2,1,2,2,3,1,2,1,2,1,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,1.5,0,1,3,2,1,2.5,2,0.5,1,1.5,1,0,1.5,2,0,0,1.5,1,0,3,1,2,1,3,3,1,2,1,3,2,3,1,2,1,2,2,2,1,3,1,4,2,4,2,4,2,2,2,1,2,1,2,4,3,3,3,2,3,4,2,3,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,3,3,3,3,2,3,3,3,3,3,2,2,4,2,2,3,3,4,3,4,4,3,3,2,2,2,3,1,0,4
3551698,3,2,1,2,1,2,3,3,2,4,1,2,4,2,2,2,2,1,2,2,1,2,2,2,3,2,2,1,2,3,1,2,2,2,1,1,3,2,2,1,2,1,2,1,2,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1.5,1,1.5,1.5,2,3,2.5,1.5,2.5,2,2,1.5,1.5,3,1.5,0.5,3,1,2,3,1,2,2.5,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,2,4,2,1,2,1,1,1,1,2,1,2,1,3,2,3,2,3,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,2,1,3,4,2,3,3,2,2,2,1,4,4,3,3,3,2,2,3,2,1,0,0,0,0,0,0,0,0,2
3957389,2,1,1,2,1,1,2,2,2,3,2,3,3,1,3,1,1,1,1,3,1,2,2,1,2,1,1,1,3,3,1,1,1,3,1,1,4,1,1,1,1,1,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0
4131778,3,2,1,1,2,3,2,3,3,2,2,3,3,2,4,2,2,3,2,2,2,3,3,2,1,2,2,2,3,3,2,3,2,3,3,2,4,3,3,2,3,3,3,2,3,3,4,4,1,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,2,2,1.5,3,3,3,2.5,2.5,3,3,3,2,3,2.5,3,2,2,2,3,3,2,3,3,1,2,2,0,1,2,1,1,2,1,2,3,2,1,1,0,1,2,3,3,1,2,2,3,1,2,1,2,4,4,3,4,3,4,3,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,3,3,4,4,3,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0
4210304,2,1,3,3,1,1,2,2,2,2,2,2,2,1,3,1,1,1,1,2,1,1,2,1,1,1,2,2,2,3,1,1,2,2,2,1,3,1,1,1,1,1,1,2,1,1,1,1,3,0,0,0,0,3,3,0,0,0,0,1,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0.5,1.5,2,0,0,1,1,0.5,0,0,0.5,1,0.5,0.5,0,0.5,1.5,0,1.5,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,2,1,1,2,1,2,2,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0
4633712,2,1,2,3,1,1,3,3,2,3,1,2,2,1,2,2,1,1,1,2,2,2,1,2,1,1,2,1,2,3,1,1,2,2,1,1,2,1,2,1,1,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0.5,0,0,0.5,1,0,0,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,1,1,3,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1,0,0,0,0,0,0,0
4680479,1,1,4,3,1,3,2,1,1,3,1,1,3,1,1,3,2,1,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,2,1,1,3,1,1,1,2,2,4,3,1,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1.5,0.5,0,0,0.5,2,1.5,1.5,1.5,2,2,1.5,0,1,2,2,1,1,2,1,1,0,1.5,1,1,1,1,0,0,0,2,0,0,0,0,0,2,1,0,0,1,0,1,4,1,2,4,2,1,2,2,2,1,1,2,4,2,1,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,1,1,3,1,1,2,2,1,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
5255176,2,2,2,1,1,2,2,3,3,2,3,3,4,2,2,1,2,2,2,2,2,2,2,1,2,1,1,3,2,1,3,2,1,1,2,2,3,2,2,1,1,3,3,1,2,1,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1.5,2.5,3,2,3,3,2.5,2.5,2.5,1,2,3,3,2,2,2.5,3,3,1.5,3,1,0,2,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,2,2,2,4,3,4,1,3,2,2,4,4,2,4,2,3,4,4,1,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,3,3,3,4,2,4,3,2,2,3,1,3,2,3,2,2,2,3,3,2,1,0,0,0,0,0,0,0,0,0
5804230,2,1,3,2,1,2,2,2,2,2,1,2,2,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,1.5,0,0.5,0,1,0,0.5,1.5,0,0.5,0.5,0.5,1,0,0.5,1,0,1.5,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,2,0,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0
